id,name,dataset,state,region,province,municipality,lapse_rate_code,lat,lon,utmx,utmy,altitude,value
10,Vignola,locali,ITALY,EMILIA-ROMAGNA,MODENA,VIGNOLA,0,44.5041,11.0041,659314,4.92981e+06,100,32.8
10141,Cortile di Carpi,agrmet,ITALY,EMILIA-ROMAGNA,MODENA,CARPI,0,44.7784,10.9713,655965,4.96022e+06,23,32.4
11103,Pennabilli,simnbo,ITALY,EMILIA-ROMAGNA,RIMINI,PENNABILLI,0,43.8199,12.2741,763298,4.85708e+06,629,32
11104,Cattolica,simnbo,ITALY,EMILIA-ROMAGNA,RIMINI,CATTOLICA,0,43.9585,12.7394,800020,4.87406e+06,5,36.8
11105,San Marino,simnbo,SAN MARINO,EE,EE,EE,0,43.9375,12.4465,776616,4.87071e+06,680,31.7
11282,Marzaglia,simnpr,ITALY,EMILIA-ROMAGNA,MODENA,MODENA,0,44.6371,10.806,643237,4.94423e+06,54,33.1
11832,Foce Metauro,fiduma,ITALY,MARCHE,PESARO E URBINO,FANO,0,43.8263,13.0538,825968,4.86058e+06,7,36.2
11834,Fossombrone,fiduma,ITALY,MARCHE,PESARO E URBINO,FOSSOMBRONE,0,43.6909,12.8246,808235,4.84466e+06,96,37.9
12072,Castelnovo Bariano CMT,fiduve,ITALY,VENETO,ROVIGO,CASTELNOVO BARIANO,0,45.0319,11.3269,683297,4.98913e+06,9,30
12099,Gesia-Cavarzere CMT,fiduve,ITALY,VENETO,VENEZIA,CAVARZERE,0,45.1625,12.0881,742697,5.00564e+06,1,28.3
12165,Roverchiara CMT,fiduve,ITALY,VENETO,VERONA,ROVERCHIARA,0,45.2669,11.255,676901,5.01508e+06,20,29.9
12180,Sant'Apollinare CMT,fiduve,ITALY,VENETO,ROVIGO,ROVIGO,0,45.035,11.8269,722671,4.99073e+06,2,29.7
12183,Sorga' CMT,fiduve,ITALY,VENETO,VERONA,SORGA',0,45.2189,11.0097,657792,5.00923e+06,24,29.9
12307,Loco Carchelli,fiduli,ITALY,LIGURIA,GENOVA,ROVEGNO,1,44.5542,9.28421,522573,4.93347e+06,600,27.5
12411,Bologna San Luca,simnbo,ITALY,EMILIA-ROMAGNA,BOLOGNA,BOLOGNA,0,44.4787,11.2984,682782,4.92761e+06,286,31.6
12459,Guagnino,simnbo,ITALY,EMILIA-ROMAGNA,FERRARA,COMACCHIO,0,44.6884,12.2116,754494,4.95336e+06,1,32.8
12461,Lago Scaffaiolo,simnpr,ITALY,EMILIA-ROMAGNA,MODENA,FANANO,0,44.1192,10.809,644748,4.8867e+06,1794,20
12465,Lama,spdsra,ITALY,EMILIA-ROMAGNA,FORLI-CESENA,BAGNO DI ROMAGNA,1,43.8318,11.8377,728157,4.8571e+06,715,30.6
12466,Campigna,spdsra,ITALY,EMILIA-ROMAGNA,FORLI-CESENA,SANTA SOFIA,0,43.8718,11.7472,720732,4.8613e+06,1060,27.3
12467,Diga di Ridracoli,spdsra,ITALY,EMILIA-ROMAGNA,FORLI-CESENA,BAGNO DI ROMAGNA,1,43.8701,11.8387,728087,4.86136e+06,565,32.3
12468,Capaccio,spdsra,ITALY,EMILIA-ROMAGNA,FORLI-CESENA,BAGNO DI ROMAGNA,1,43.9253,11.8919,732147,4.86764e+06,295,34.1
12474,Corniolo,spdsra,ITALY,EMILIA-ROMAGNA,FORLI-CESENA,SANTA SOFIA,1,43.9031,11.7992,724789,4.86493e+06,476,32.5
12479,Rimini Ausa,simnbo,ITALY,EMILIA-ROMAGNA,RIMINI,RIMINI,0,44.0565,12.5455,783993,4.88426e+06,10,35.6
12626,Garibaldi A.,boa,ITALY,EMILIA-ROMAGNA,RAVENNA,RAVENNA,1,44.5225,12.5114,779043,4.93591e+06,10,28.6
12627,Piomboni_Elisup,boa,ITALY,EMILIA-ROMAGNA,RAVENNA,RAVENNA,0,44.4794,12.2708,760118,4.93033e+06,5,30.2
12628,Angelina,boa,ITALY,EMILIA-ROMAGNA,RAVENNA,RAVENNA,0,44.3911,12.3436,766307,4.92075e+06,25,29
12633,Castel del Rio,simnbo,ITALY,EMILIA-ROMAGNA,BOLOGNA,CASTEL DEL RIO,1,44.2142,11.5083,700380,4.89872e+06,183,34.8
12721,Cassa Dosolo,simnbo,ITALY,EMILIA-ROMAGNA,BOLOGNA,SALA BOLOGNESE,0,44.6539,11.2686,679874,4.94701e+06,22,33.2
12731,Bigarello,fidupo,ITALY,LOMBARDIA,MANTOVA,BIGARELLO,0,45.1874,10.8867,648218,5.0055e+06,26,30.9
12760,Cavenago d'Adda,fidupo,ITALY,LOMBARDIA,LODI,CAVENAGO D'ADDA,0,45.2699,9.56172,544064,5.01309e+06,67,28.3
12781,Goito,fidupo,ITALY,LOMBARDIA,MANTOVA,GOITO,0,45.2627,10.662,630393,5.01347e+06,42,31.1
12806,Palidano di Gonzaga,fidupo,ITALY,LOMBARDIA,MANTOVA,GONZAGA,0,44.9593,10.7573,638600,4.97993e+06,20,32.2
12809,Passo del Giova',fidupo,ITALY,LOMBARDIA,PAVIA,SANTA MARGHERITA DI STAFFORA,0,44.6832,9.21615,517130,4.94778e+06,1363,21.3
12812,Persico Dosimo,fidupo,ITALY,LOMBARDIA,CREMONA,PERSICO DOSIMO,0,45.1637,10.0588,583212,5.00168e+06,44,30.9
12830,S.Angelo Lodigiano,fidupo,ITALY,LOMBARDIA,LODI,SANT'ANGELO LODIGIANO,0,45.2607,9.37965,529786,5.01198e+06,60,27.7
12832,S.Colombano al Lambro meteo,fidupo,ITALY,LOMBARDIA,MILANO,SAN COLOMBANO AL LAMBRO,0,45.1871,9.48623,538198,5.00385e+06,80,30.3
12847,Sermide,fidupo,ITALY,LOMBARDIA,MANTOVA,SERMIDE,0,45.0149,11.2933,680703,4.98716e+06,10,29.4
12860,Varzi Nivione (ersaf),fidupo,ITALY,LOMBARDIA,PAVIA,VARZI,0,44.8065,9.17837,514106,4.96147e+06,560,31.5
12865,Anita,profe,ITALY,EMILIA-ROMAGNA,FERRARA,ARGENTA,0,44.5653,12.0469,741952,4.93918e+06,-4,31.21
12867,Bondeno,profe,ITALY,EMILIA-ROMAGNA,FERRARA,BONDENO,0,44.9217,11.3372,684461,4.97691e+06,5,32.11
12868,Copparo,profe,ITALY,EMILIA-ROMAGNA,FERRARA,COPPARO,0,44.9216,11.7999,720979,4.97806e+06,0,32.11
12869,Diamantina,profe,ITALY,EMILIA-ROMAGNA,FERRARA,VIGARANO MAINARDA,0,44.8859,11.5117,698352,4.97334e+06,5,32.11
12870,Jolanda di Savoia,profe,ITALY,EMILIA-ROMAGNA,FERRARA,JOLANDA DI SAVOIA,0,44.8828,11.933,731640,4.97412e+06,0,30.91
12872,Mesola,profe,ITALY,EMILIA-ROMAGNA,FERRARA,MESOLA,0,44.9193,12.1726,750401,4.97888e+06,-3,33.21
12874,Ostellato,profe,ITALY,EMILIA-ROMAGNA,FERRARA,OSTELLATO,0,44.748,11.9427,732945,4.95917e+06,-2,32.71
12875,Poggio Renatico,profe,ITALY,EMILIA-ROMAGNA,FERRARA,POGGIO RENATICO,0,44.7491,11.483,696547,4.95808e+06,5,33.31
12877,Quartesana,profe,ITALY,EMILIA-ROMAGNA,FERRARA,FERRARA,0,44.8183,11.749,717347,4.96644e+06,2,33.01
12878,San Bartolomeo in Bosco,profe,ITALY,EMILIA-ROMAGNA,FERRARA,FERRARA,0,44.7414,11.6066,706360,4.95753e+06,8,32.31
12921,Cabella Ligure,fidupo,ITALY,PIEMONTE,ALESSANDRIA,CABELLA LIGURE,1,44.6739,9.09194,507288,4.94673e+06,480,29.5
12948,Chioggia S.Anna CMT,fiduve,ITALY,VENETO,VENEZIA,CHIOGGIA,0,45.1439,12.2761,757560,5.00416e+06,-1,28.4
12981,Passo del Brattello,fiduto,ITALY,TOSCANA,MASSA CARRARA,PONTREMOLI,0,44.4562,9.82296,565472,4.92287e+06,955,25.5
12982,Passo del Cerreto,fiduto,ITALY,TOSCANA,MASSA CARRARA,FIVIZZANO,0,44.3042,10.2168,597054,4.90638e+06,1250,23.1
12994,Paderno,simnbo,ITALY,EMILIA-ROMAGNA,BOLOGNA,BOLOGNA,0,44.4556,11.3108,683847,4.92507e+06,194,32.5
12997,San Cassiano sul Lamone,simnbo,ITALY,EMILIA-ROMAGNA,RAVENNA,BRISIGHELLA,1,44.1483,11.6914,715244,4.89187e+06,226,33.7
13038,Foce a Giovo,fiduto,ITALY,TOSCANA,LUCCA,COREGLIA ANTELMINELLI,0,44.1182,10.6093,628766,4.88626e+06,1674,20.1
13064,Acquerino,fiduto,ITALY,TOSCANA,PISTOIA,SAMBUCA PISTOIESE,0,44.0232,11.0253,662312,4.87645e+06,950,26.9
13105,Giogo,fiduto,ITALY,TOSCANA,FIRENZE,FIRENZUOLA,0,44.0474,11.3893,691412,4.87991e+06,880,27.6
13129,Passo Radici,fiduto,ITALY,TOSCANA,LUCCA,CASTIGLIONE DI GARFAGNANA,0,44.1971,10.4867,618800,4.89483e+06,1637,21.4
13158,Sestino,fiduto,ITALY,TOSCANA,AREZZO,SESTINO,0,43.7496,12.2747,763651,4.84928e+06,1000,28.3
14101,Bologna idrografico,simnbo,ITALY,EMILIA-ROMAGNA,BOLOGNA,BOLOGNA,1,44.4997,11.3461,686512,4.93006e+06,84,33.7
14387,Porto Garibaldi,marefe,ITALY,EMILIA-ROMAGNA,FERRARA,COMACCHIO,1,44.6767,12.2494,757544,4.95217e+06,0,29.1
14423,Castagneto,fiduto,ITALY,TOSCANA,FIRENZE,SAN GODENZO,0,43.9394,11.6427,712092,4.86854e+06,918,27.7
14598,Marina di Ravenna,claster,ITALY,EMILIA-ROMAGNA,RAVENNA,RAVENNA,0,44.4804,12.2774,760639,4.93046e+06,-1,31.2
14600,Riola di Vergato,claster,ITALY,EMILIA-ROMAGNA,BOLOGNA,GRIZZANA MORANDI,1,44.2303,11.0591,664446,4.89951e+06,254,34.15
14601,Rocca San Casciano,claster,ITALY,EMILIA-ROMAGNA,FORLI-CESENA,ROCCA SAN CASCIANO,1,44.0536,11.8417,727626,4.88175e+06,250,33.07
14602,Corniolo,claster,ITALY,EMILIA-ROMAGNA,FORLI-CESENA,SANTA SOFIA,1,43.9071,11.7931,724290,4.86535e+06,553,33.18
14603,Diga di Pavana,claster,ITALY,EMILIA-ROMAGNA,BOLOGNA,CASTEL DI CASIO,1,44.1183,11.0056,660479,4.88697e+06,474,31.69
14604,Diga di Brasimone,claster,ITALY,EMILIA-ROMAGNA,BOLOGNA,CAMUGNANO,1,44.1289,11.1175,669402,4.88837e+06,840,27.5
14605,Diga di Suviana,claster,ITALY,EMILIA-ROMAGNA,BOLOGNA,CAMUGNANO,1,44.1342,11.0428,663410,4.8888e+06,478,30.84
14606,Fosso Ghiaia,claster,ITALY,EMILIA-ROMAGNA,RAVENNA,RAVENNA,0,44.3531,12.2651,760218,4.91628e+06,-2,31.91
14607,Codigoro,claster,ITALY,EMILIA-ROMAGNA,FERRARA,CODIGORO,0,44.8352,12.0981,744879,4.96931e+06,1,32.38
14608,Monzuno,claster,ITALY,EMILIA-ROMAGNA,BOLOGNA,MONZUNO,0,44.28,11.2617,680478,4.90546e+06,613,29.74
14609,Diga di Quarto,claster,ITALY,EMILIA-ROMAGNA,FORLI-CESENA,SARSINA,1,43.8906,12.0861,747885,4.86435e+06,336,37.11
14709,Aguscello,profe,ITALY,EMILIA-ROMAGNA,FERRARA,FERRARA,0,44.7971,11.6474,709394,4.96382e+06,3,33.21
14711,Bando,profe,ITALY,EMILIA-ROMAGNA,FERRARA,PORTOMAGGIORE,0,44.6619,11.8522,726120,4.94935e+06,-2,32.71
14715,Castelbolognese,profe,ITALY,EMILIA-ROMAGNA,RAVENNA,CASTEL BOLOGNESE,0,44.347,11.7894,722333,4.9142e+06,28,31.31
14717,Contane,profe,ITALY,EMILIA-ROMAGNA,FERRARA,JOLANDA DI SAVOIA,0,44.9276,12.0142,737864,4.97933e+06,-6,30.81
14719,Corte Centrale,profe,ITALY,EMILIA-ROMAGNA,FERRARA,FISCAGLIA,0,44.7872,12.0276,739505,4.96377e+06,-2,32.61
14721,Dosso,profe,ITALY,EMILIA-ROMAGNA,FERRARA,TERRE DEL RENO,0,44.7793,11.3449,685519,4.96111e+06,8,32.11
14723,Final di Rero,profe,ITALY,EMILIA-ROMAGNA,FERRARA,TRESIGNANA,0,44.8108,11.8677,726759,4.96594e+06,-2,33.01
14725,Gaibanella,profe,ITALY,EMILIA-ROMAGNA,FERRARA,FERRARA,0,44.769,11.6626,710698,4.96074e+06,3,31.51
14727,Giralda,profe,ITALY,EMILIA-ROMAGNA,FERRARA,CODIGORO,0,44.8138,12.2002,753038,4.96725e+06,-2,32.41
14735,Mezzano nord-ovest,profe,ITALY,EMILIA-ROMAGNA,FERRARA,PORTOMAGGIORE,0,44.6696,11.8985,729753,4.95034e+06,-4,33.31
14737,Mezzogoro,profe,ITALY,EMILIA-ROMAGNA,FERRARA,CODIGORO,0,44.8892,12.0737,742720,4.97524e+06,-6,30.21
14743,Ponzano,profe,ITALY,EMILIA-ROMAGNA,BOLOGNA,VALSAMOGGIA,0,44.4172,11.0993,667131,4.92035e+06,221,31.61
14745,San Biagio,profe,ITALY,EMILIA-ROMAGNA,FERRARA,ARGENTA,0,44.5946,11.8713,727897,4.94192e+06,0,32.31
14749,Sandolo,profe,ITALY,EMILIA-ROMAGNA,FERRARA,PORTOMAGGIORE,0,44.7233,11.8066,722264,4.95604e+06,-1,32.71
2,Finale Emilia,locali,ITALY,EMILIA-ROMAGNA,MODENA,FINALE EMILIA,0,44.8391,11.284,680519,4.96761e+06,12,32.8
2286,San Pancrazio,locali,ITALY,EMILIA-ROMAGNA,PARMA,PARMA,0,44.8081,10.2724,600623,4.96242e+06,59,31.25
2290,Castelfranco Emilia,agrmet,ITALY,EMILIA-ROMAGNA,MODENA,CASTELFRANCO EMILIA,0,44.6313,11.0295,660981,4.944e+06,32,33
2291,Sasso Marconi Arpa,locali,ITALY,EMILIA-ROMAGNA,BOLOGNA,SASSO MARCONI,0,44.4397,11.2413,678359,4.92315e+06,275,32.2
2292,Sant'Agata sul Santerno,agrmet,ITALY,EMILIA-ROMAGNA,RAVENNA,SANT'AGATA SUL SANTERNO,0,44.4485,11.8667,728096,4.92569e+06,10,32.6
2295,San Pietro in Vincoli,agrmet,ITALY,EMILIA-ROMAGNA,RAVENNA,RAVENNA,0,44.3139,12.1602,752029,4.9116e+06,5,33.8
2297,Vergiano,agrmet,ITALY,EMILIA-ROMAGNA,RIMINI,RIMINI,0,44.0346,12.5005,780493,4.88167e+06,36,36.5
2301,Sant'Agata Bolognese,agrmet,ITALY,EMILIA-ROMAGNA,BOLOGNA,SANT'AGATA BOLOGNESE,0,44.695,11.1449,669948,4.95131e+06,18,33.4
2303,Copparo,agrmet,ITALY,EMILIA-ROMAGNA,FERRARA,COPPARO,0,44.9163,11.8213,722686,4.97753e+06,1,31.7
2305,Correggio,agrmet,ITALY,EMILIA-ROMAGNA,REGGIO EMILIA,CORREGGIO,0,44.7433,10.7729,640357,4.95596e+06,33,34.1
2306,Cavriago,agrmet,ITALY,EMILIA-ROMAGNA,REGGIO EMILIA,CAVRIAGO,0,44.6895,10.5106,619702,4.94957e+06,95,31.7
2979,Settefonti,locali,ITALY,EMILIA-ROMAGNA,BOLOGNA,OZZANO DELL'EMILIA,0,44.4027,11.4621,696057,4.91955e+06,321,30.7
2981,Rolo,locali,ITALY,EMILIA-ROMAGNA,REGGIO EMILIA,ROLO,0,44.8848,10.874,647996,4.97186e+06,20,32.2
3,Malborghetto di Boara,locali,ITALY,EMILIA-ROMAGNA,FERRARA,FERRARA,0,44.8589,11.6563,709867,4.97071e+06,2,32.69
3000,Ca' Bortolani,simnbo,ITALY,EMILIA-ROMAGNA,BOLOGNA,VALSAMOGGIA,0,44.3468,11.0845,666151,4.91251e+06,691,30.1
3001,Pracchia,simnbo,ITALY,TOSCANA,PISTOIA,PISTOIA,1,44.054,10.9056,652640,4.87964e+06,620,29.5
3004,Invaso,simnbo,ITALY,EMILIA-ROMAGNA,BOLOGNA,SAN BENEDETTO VAL DI SAMBRO,1,44.2263,11.2226,677515,4.89941e+06,460,32.4
3011,Sestola,simnpr,ITALY,EMILIA-ROMAGNA,MODENA,SESTOLA,0,44.2321,10.7687,641252,4.89918e+06,985,30.5
3012,Pievepelago,simnpr,ITALY,EMILIA-ROMAGNA,MODENA,PIEVEPELAGO,0,44.1943,10.5772,626041,4.89466e+06,1083,31.1
3013,Pavullo,simnpr,ITALY,EMILIA-ROMAGNA,MODENA,PAVULLO NEL FRIGNANO,1,44.3196,10.8283,645790,4.90899e+06,687,31
3015,Bardi,simnpr,ITALY,EMILIA-ROMAGNA,PARMA,BARDI,0,44.6338,9.73284,558125,4.94253e+06,597,30.5
3016,Bedonia,simnpr,ITALY,EMILIA-ROMAGNA,PARMA,BEDONIA,1,44.5074,9.62674,549818,4.92843e+06,521,30.1
3017,Castelnovo ne' Monti,simnpr,ITALY,EMILIA-ROMAGNA,REGGIO EMILIA,CASTELNOVO NE' MONTI,0,44.4349,10.3947,610999,4.92112e+06,729,28.6
3020,Isola Palanzano,simnpr,ITALY,EMILIA-ROMAGNA,PARMA,PALANZANO,1,44.4284,10.1622,592503,4.92011e+06,597,30.6
3021,Lagdei,simnpr,ITALY,EMILIA-ROMAGNA,PARMA,CORNIGLIO,1,44.4123,10.0085,580297,4.91816e+06,1252,24.9
3022,Marra,simnpr,ITALY,EMILIA-ROMAGNA,PARMA,CORNIGLIO,1,44.4734,10.0475,583309,4.92499e+06,618,31.6
3029,Monte Grosso,spdsra,ITALY,EMILIA-ROMAGNA,FORLI-CESENA,ROCCA SAN CASCIANO,0,44.0715,11.8718,729972,4.88383e+06,670,28.7
3030,Rontana,spdsra,ITALY,EMILIA-ROMAGNA,RAVENNA,BRISIGHELLA,0,44.227,11.7378,718668,4.90073e+06,370,29.9
3031,Corsicchie,spdsra,ITALY,EMILIA-ROMAGNA,FORLI-CESENA,BAGNO DI ROMAGNA,0,43.846,12.0357,744020,4.85925e+06,1200,27.9
3033,Civitella,spdsra,ITALY,EMILIA-ROMAGNA,FORLI-CESENA,CIVITELLA DI ROMAGNA,0,43.9935,11.9453,736167,4.87537e+06,460,35.1
3042,Voltre,spdsra,ITALY,EMILIA-ROMAGNA,FORLI-CESENA,CIVITELLA DI ROMAGNA,0,44.0325,12.0433,743862,4.87998e+06,270,33.7
3044,Trebbio,spdsra,ITALY,EMILIA-ROMAGNA,FORLI-CESENA,MODIGLIANA,0,44.1366,11.837,726938,4.89096e+06,570,30
3045,Monte Iottone,spdsra,ITALY,EMILIA-ROMAGNA,FORLI-CESENA,MERCATO SARACENO,0,43.9969,12.1687,754062,4.87641e+06,365,33.2
3048,Roversano,spdsra,ITALY,EMILIA-ROMAGNA,FORLI-CESENA,CESENA,0,44.0857,12.2068,756738,4.88639e+06,175,33.5
3049,Bibbiana,spdsra,ITALY,TOSCANA,FIRENZE,PALAZZUOLO SUL SENIO,0,44.1296,11.5126,701007,4.88934e+06,858,30.1
3050,Corniolo,spdsra,ITALY,EMILIA-ROMAGNA,FORLI-CESENA,SANTA SOFIA,0,43.9243,11.7933,724239,4.86725e+06,735,30.6
3060,Madonna dei Fornelli,simnbo,ITALY,EMILIA-ROMAGNA,BOLOGNA,SAN BENEDETTO VAL DI SAMBRO,0,44.2157,11.2568,680282,4.89831e+06,900,26.2
3062,Monteacuto delle Alpi,simnbo,ITALY,EMILIA-ROMAGNA,BOLOGNA,LIZZANO IN BELVEDERE,0,44.1364,10.8874,650975,4.88875e+06,900,29.4
3077,Diga del Brugneto,simnpr,ITALY,LIGURIA,GENOVA,TORRIGLIA,1,44.5339,9.20825,516546,4.9312e+06,744,26.2
3078,Lago Paduli,simnpr,ITALY,TOSCANA,MASSA CARRARA,COMANO,0,44.3458,10.1385,590743,4.91091e+06,1151,24.8
3080,Torriglia,simnpr,ITALY,LIGURIA,GENOVA,TORRIGLIA,1,44.5149,9.15454,512283,4.92907e+06,769,26.1
